name,price,status,shipping,free_returns,items_sold
,,,,False,
Nike FLEX CONTROL TR4 Mens Black White CD0197 002 Athletic Sneakers Shoes,495,Brand New,0,False,25
Nike Air Max SC Men's Shoes Sneakers Running Cross Training Gym Workout ,59,Brand New,95,True,0
Nike FLEX CONTROL TR4 Mens Grey White CD0197 001 Athletic Sneakers Shoes,495,Brand New,0,False,7
2021 Nike Air Jordan 4 Retro IV Lightning Tour Yellow CT8527-700 Men's & Kids,13990,Brand New,0,True,0
Nike Air Force One 1 Low Top White Men/Women/GS/PS/Toddler/Crib Sz 1c-15 ,5999,Brand New,156,True,53
Nike Air Force 1 '07 Low Men’s Triple White  ALL SIZES  6 to 15  New  CW2288-111,495,Brand New,0,False,0
Nike Air Jordan 1 Mid Linen College Grey Light Bone White 554724-082 Mens Sizes,17499,Brand New,0,False,0
Nike Mens Air Max 90 Ultra Mid Sneakers  Size 10,996,Pre-Owned,0,True,
Nike Fly.By Mid Mens Sneaker Basketball CD0189 600 Red Black SIZE 10.5,759,Brand New,0,True,
Nike Air Max 90 Shoes Smoke Gray White Silver DM9102-001 Men's Multi Size NEW,5990,Brand New,0,False,0
Nike air max 1 SE sz 13,500,Pre-Owned,425,False,0
Nike FLY BY MID 2 NBK Mens Black Grey CU3501 004 Basketball Sneakers Shoes,495,Brand New,0,False,0
Nike Air Force One 1 Low Top White Men/Women/GS/PS/Toddler/Crib Sz 1c-15 ,5999,Brand New,156,False,0
Nike Air Force 1 '07 Low Men’s Triple White  ALL SIZES  6 to 15  New  CW2288-111,495,Brand New,0,False,0
Nike Air Jordan 1 Mid Linen College Grey Light Bone White 554724-082 Mens Sizes,17499,Brand New,0,False,0
Nike Air Max 90 Shoes Smoke Gray White Silver DM9102-001 Men's Multi Size NEW,5990,Brand New,0,False,0
Nike Air Jordan 1 Mid SE Shoes Chile Red White Pollen DC7294-600 Men's Size NEW,5990,Brand New,0,False,0
Nike Air Max 90 Shoes Anthracite Black Gray DC9388-003 Men's Multi Size NEW,5490,Brand New,0,False,0
Nike Air Force 1 '07 Shoes White Deep Royal Blue DA8478-100 Men's Multi Size NEW,12490,Brand New,0,False,0
2021 Nike Air Jordan 4 Retro IV Lightning Tour Yellow CT8527-700 Men's & Kids,13990,Brand New,0,False,0
Nike Air Jordan 1 Mid SE Shoes Chile Red White Pollen DC7294-600 Men's Size NEW,5990,Brand New,0,False,0
Nike Court Vision Low Top Men's Shoes Sneakers Trainers,950,Brand New,95,True,0
NIKE Mens Air Precision Basketball Shoe 898455 102 White / Grey / Black  ,999,Brand New,0,False,89
Nike Air Jordan 1 Retro Mid Game Royal Blue White Black 554724/554725-140 Men GS,13800,Brand New,0,False,0
Nike Mens Zoom Gravity BQ3202-004 Black Gray Running Shoes Sneakers Size 12,99,Pre-Owned,0,True,
2016 Nike Air Jordan 3 III Retro True Blue Cement Mens 8.5 854262-106 Sneakers,100,Pre-Owned,999,False,
Nike CORTEZ BASIC LEATHER Mens Black White 819719-012 Low Sneakers Shoes,495,Brand New,0,False,
Nike Air Force 1 '07 Shoes White Deep Royal Blue DA8478-100 Men's Multi Size NEW,12490,Brand New,0,False,0
Nike Air Max 90 Shoes Anthracite Black Gray DC9388-003 Men's Multi Size NEW,5490,Brand New,0,False,0
Nike Air Jordan 1 Mid Ice Blue Size 8 Mens,500,Pre-Owned,0,False,
Nike Air Jordan Royalty 12 Retro Mens Shoe Taxi CT8013-170 GUARANTEED PREORDER,23400,Brand New,0,False,0
2014 Nike Air Jordan 3 III Infrared 23 White Mens Size 10.5 136064-123 Sneakers,900,Pre-Owned,999,False,
Nike Flexmethod TR Training Shoes Black White BQ3063-001 Men's NEW,799,Brand New,0,True,0
Nike Flow 2020 ISPA Shoes Black Turquoise Silver DM2832-001 Men's Multi Size NEW,9990,Brand New,0,False,0
Nike Air CW2288-111 Low Men’s  White  Size 12- Pre Owned,0,Pre-Owned,30,False,
Nike Air Force 1 '07 LV8 Shoes White Black Gold DA8481-100 Men's Multi Size NEW,4990,Brand New,0,False,0
Nike Air Max Motion 2 Mens Shoes Sneakers Running Cross Training Gym Workout,579,New (Other),0,True,0
Nike Air Max Excee Mens Shoes Sneakers Running Cross Training Gym Workout ,80,New (Other),0,True,0
Nike Ebernon Mid Basketball Shoes Triple White AQ1773-100 Men's NEW,799,Brand New,0,True,0
Nike Air Max 2017 Triple Black Sneakers,17999,Brand New,0,True,0
Nike Air Force 1 '07 LV8 Shoes Black Gold White DA8481-001 Men's Multi Size NEW,4490,Brand New,0,False,0
Nike Air Jordan 1 Low SE Utility Shoes White Black Red DD9337-106 Multi Size NEW,6141,Brand New,0,False,0
NIB MEN'S NIKE CQ9356 002 NIKE LEGEND ESSENTIAL 2 WHITE/BLACK/GREY RUNNING SHOES,995,Brand New,200,False,
Nike Men's Free RN Flyknit 2018 Black/White Pure Platinum  Running Shoes 10.5,995,Brand New,,False,0
NIKE Air Max Advantage Pure Platinum White Grey Men's Size 10 US Running Shoes,100,Pre-Owned,100,False,
Nike Fly.By Mid 2 NBK Basketball Shoes Black Anthracite CU3501-004 Men's NEW,799,Brand New,0,True,0
Nike Air Force 1 '07 University Blue White UNC DC2911-400 Mens Size 7-13 Sneaker,3790,Brand New,10,False,0
Nike Air Force 1 One Low Light Bone Grey White Black CT2302-001 Men Retro OG All,1999,Brand New,0,False,0
Nike Free RN Flyknit 2018 Running Shoes Black White 942838-001 Men's NEW,99,Brand New,0,True,0
Nike Air Force 1 '07 Low Men's Triple White 6.5 to 14 ALL SIZES  New CW2288-111 ,10995,Brand New,0,False,0
Nike Men's Air Force 1 07' LV8 Sneakers Olive Camo 823511-201 Size US 9,999,Pre-Owned,99,False,
Nike Dunk Low Retro White Black (GS) CW1590-100,8999,Brand New,0,False,0
NIKE MEN'S FREE RN 2018 SHOES ASSORTED SIZES 942836 001,499,Brand New,0,False,
Nike Air Tuned Max Size 10.5,0,Pre-Owned,135,False,
Nike Air Jordan 1 Zoom Air CMFT Shoes Sail Redstone Blue CT0979-104 Multi Size,6990,Brand New,0,False,0
Nike REVOLUTION 5 Mens Black/White/Grey BQ3204-002 Sneakers Shoes,995,Brand New,0,False,0
nike air force 1 “Cactus Jack”,550,Pre-Owned,425,False,
Nike Court Vision Lo Shoes White CD5463-100 Men's NEW,799,Brand New,0,True,0
"Nike Air Force 1 Mid QS Shoes ""NYC"" White Blue DH5622-100 Men's Multi Size NEW",4990,Brand New,0,False,0
Nike Air Griffey Max 2 Sneakers Shoes 'Fresh Water' 442171-001 Men Size 10 2011,3999,Pre-Owned,0,False,
Nike Air Force 1 '07 LV8 Shoes “Psychic Blue” CZ0337-400 Men's Multi Size NEW,4990,Brand New,0,False,0
Nike FLY BY MID 2 Mens Black Grey Red CU3503 005 Basketball Sneakers Shoes,495,Brand New,0,False,0
Nike AIR MAX SC Men's White Wolf Grey Game CW4555-101 Athletic Running Sneakers,495,Brand New,0,False,
Nike Zoom Freak 3 'Primary Colors' Light Stone Green Strike DA0694-100 Men's NEW,799,Brand New,0,True,0
Nike Men's KD Trey 5 VIII White Basketball Shoes CK2090-100,999,Brand New,435,False,0
"Nike Air Force 1 '07 Shoes ""Light Bone"" White CT2302-001 Men's Multi Size NEW",1990,Brand New,595,False,0
Nike Air Jordan 1 Low Teddy Bear 2021 GS Size 5.5y-7y D02233-264 FAST SHIPPING,999,Brand New,0,False,0
Nike Dunk Low Retro Black White Panda Men Women Gs Ps Td Size,8000,Brand New,0,False,0
Nike KD Trey 5 VIII Basketball Shoes Black Red White CK2090-002 Men's NEW,299,Brand New,0,True,0
Nike REVOLUTION 5 Mens Grey White BQ6714-002 EXTRA WIDE 4E Sneakers Shoes,995,Brand New,0,False,0
Nike Air Force 1 '07 Shoes White Gum Brown DJ2739-100 Men's Multi Size NEW,3890,Brand New,10,False,0
Nike DOWNSHIFTER 11 Mens White Navy Obsidian CW3411-402 Athletic Sneakers Shoes,995,Brand New,0,False,
,,,,False,
Nike Legend Essential Men's Shoes Sneakers Gym Cross Training Gym NIB,551,Brand New,95,True,0
Nike Air Max 90 Shoes Black White Persian Violet DB0625-001 Men's Multi Size NEW,3990,Brand New,0,False,0
Nike Air Jordan 3 Retro Pine Green CT8532 030 Sizes ,9999,Brand New,0,True,0
"Nike Air Force 1 07 Shoes ""First Use"" White University Blue DA8478-100 Men's NEW",13490,Brand New,10,False,0
Nike COURT VISION LOW Mens All Black CD5463-002 Low Top Leather Sneakers Shoes,495,Brand New,0,False,0
NIKE Dunk Low Retro UNLV Varsity Red Basketball Shoes - Size 15 Preowned,1000,Pre-Owned,115,False,
Nike React Infinity Run Flyknit 2 Running Shoes Black White CT2357-002 Men's NEW,799,Brand New,0,True,0
Nike Air Force 1 '07 LV8 EMB Shoes Black Chile Red Gray Fog DC8874-001 Men's NEW,2990,Brand New,0,False,0
Nike Air Zoom Winflo 7 Running Shoes Gray Black White CJ0291-003 Men's NEW,299,Brand New,0,True,
Nike Air Force 1 LV8 Low Triple Red Sneakers CW6999-600 Men's Lifestyle Shoes ,4000,Brand New,0,False,0
Nike Air Zoom BB NXT Shoes White/Crimson/Hyper Violet CK5707-100 Men's Sizes ,10997,Brand New,0,False,0
"Nike Air Max 90 PRM Shoes ""Hemp"" White Sanddrift DA1641-201 Mens Size",13997,Brand New,0,False,
Nike Air Jordan 1 Retro Mid Game Royal Blue White Black 554724/554725-140 Men GS,11497,Brand New,0,False,
Nike AIR MONARCH IV Mens White Navy 102 Walking Shoes Medium & WIDE WIDTH 4E ,995,Brand New,0,False,0
Nike Air Force 1 '07 Low Triple Men's Black CW2288-001 Size 7 - 13,995,Brand New,0,False,0
Nike Air Max 96 II Goldenrod White Black Navy CZ1921-100 Men's Shoes NEW,7490,Brand New,115,False,0
Nike Air Force 1 '07 Shoes Black University Red DC2911-001 Men's Multi Size NEW,13990,Brand New,0,False,0
Nike Air Jordan 4 Retro University Blue UNC 2021 CT8527-400 Men's/GS/PS/TD Sizes,14997,Brand New,0,False,0
Nike Free Train Instinct Training Sneakers Shoes 833274 860 Orange Men Size 14,499,Pre-Owned,0,True,
Nike COURT VISION LOW Mens Black White CD5463-001 Low Top Leather Sneakers Shoes,495,Brand New,0,False,0
Nike Air Jordan 1 Low UNC White Powder Blue Obsidian 553558-144 Men's & GS Sizes,13997,Brand New,0,False,0
"Nike Air Force 1 '07 LX Shoes ""Denim"" White Blue Red DJ5174-100 Men's Multi Size",5000,Brand New,0,False,0
NIKE AIR ZOOM PEGASUS 37 RUNNING SHOES BQ9646-005 BLACK / BLACK / SMOKE GREY  ,0,Brand New,0,True,0
Nike Air Monarch IV Men's Shoes 415445-002 Size 9 thru 12 Black/White/Blue,497,New (Other),0,True,0
Air Jordan 1 Mid University Gold White Black Yellow 554724-170,3800,Brand New,95,False,0
Nike Air Jordan 1 Mid Shoes Black Hyper Royal White 554724-077 Men's Or GS NEW,17299,Brand New,0,True,0
Nike Air Jordan 1 Retro High OG Pollen (GS) Youth shoes 575441-701 size 3.5Y-7Y,5999,Brand New,0,False,0
Nike Air Jordan 9 Retro Low Pantone Blue Size 14 ,2000,Pre-Owned,0,False,
New Nike Court Royale Mens Trainers Sneakers Shoes White 749747 111 (NB),547,New (Other),0,True,13
Nike Air Jordan 1 Mid SE (TD) BQ6933-102 Blue Black EUC Sneakers Toddler Sz 10C,895,Pre-Owned,90,False,
Nike Free RN 2018 Mens Running Shoes Black Anthracite 942836-002,0,Brand New,0,False,0
Nike Zoom KD 12 Men's Shoes Size 10.5 Black Cement Basketball Mid AR4229-002,500,Pre-Owned,795,False,
Nike Air Jordan 4 Retro Lightning Yellow 2021 CT8527-700 Men's/GS/PS/TD Sizes,10000,Brand New,0,False,0
"Nike Air Tailwind 79 ""World Wide"" Shoes Black Crimson Bone CZ5928-001 Men's NEW",0,Brand New,0,False,0
Nike Men's Air Max 90 LTR Lace Up Sneakers FR7 White CZ5594-100 Size 13,999,Pre-Owned,99,False,
Nike Air VaporMax Flyknit 2 Black 2018 (942842-001) Men’s Size 9,0,Pre-Owned,0,False,
NIKE JORDANS BLUE 312528-102 Size 11,0,Pre-Owned,271,False,
Nike Men's Air Max 95 Running Sneakers Mesh Triple Red Size 11.5 NEW!,5995,Brand New,0,True,0
Nike Air Jordan Retro 1 554724-013 Mid Black Red Metallic Gold Game Royal sz 10,946,Pre-Owned,115,False,
Nike Air Force 1 '07 Shoes Black White DC2911-002 Men's Multi Size NEW,2990,Brand New,0,False,0
Nike Joyride Dual Run Black White Hot Punch CD4365-003 Men's Shoes Size 12 ,500,Pre-Owned,0,False,
Nike React SFB Carbon WIDE Mid Outdoor Shoes Black CK9951-001 Men's NEW,5099,Brand New,0,True,0
Nike Kobe XI 11 Low 3D 836183-084 Size 8 Mens Basketball Shoes Sneakers Mamba,2447,Pre-Owned,395,False,
Nike Kyrie ID  Size 9 Men Black Gold 843253-998,100,Pre-Owned,15,False,
Nike Air Monarch IV 415445-102 Athletic Training Shoes Men's Size 9. 5,499,Pre-Owned,125,False,
Nike Drop-Type Premium Casual Shoes CN6916-001 Men's Shoe Size 6.5 Triple Black,898,Brand New,0,False,0
Nike Air Force 1 High QS “Summit White/Black” (Sz. 10),500,Pre-Owned,195,False,
Nike Dunk Low Retro Georgetown - Men's Size 13,3200,Brand New,638,False,0
Nike Air Max Plus Shoes White Black Metallic Gold CZ9188-001 Mens Multi Size NEW,5990,Brand New,0,False,0
NEW 2021 Dallas Cowboys Nike NFL Air Zoom Pegasus 38 Shoe Sneaker DJ0822-001,1999,Brand New,0,False,0
Nike Air Darwin Dennis Rodman White-Teal-Black Sneakers Men's Sz 9 AJ9710-100,500,Pre-Owned,495,False,
Nike Mens Zoom Winflo 3 831563-004 Black Running Shoes Sneakers Size 11,0,Pre-Owned,595,False,
Nike Air Force 1 '07 Shoes White Team Orange DC2911-101 Men's Multi Size NEW,2340,Brand New,0,False,0
Nike Dunk Low SE Multi Camo SIZE 8.5 DH0957-100,7500,Brand New,0,False,0
Authentic Nike Air Max 90 Black Sport Red DC9388-002 Iron Smoke Grey Off White,10000,Brand New,0,False,0
Nike Challenger OG Running Shoes University Red Blue CW7645-600 Men's Multi Size,0,Brand New,0,False,0
